2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-06:49:12.515 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:49:12.517 info  [caliper] [monitor.js] 	No resource monitors specified
2026.08.25-06:49:12.518 info  [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.08.25-06:49:12.520 info  [caliper] [round-orchestrator] 	Preparing worker connections
2026.08.25-06:49:12.520 info  [caliper] [worker-orchestrator] 	Launching worker 1 of 4
2026.08.25-06:49:12.523 info  [caliper] [worker-orchestrator] 	Launching worker 2 of 4
2026.08.25-06:49:12.524 info  [caliper] [worker-orchestrator] 	Launching worker 3 of 4
2026.08.25-06:49:12.525 info  [caliper] [worker-orchestrator] 	Launching worker 4 of 4
2026.08.25-06:49:12.526 info  [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.08.25-06:49:12.527 info  [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.08.25-06:49:12.527 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be connected...
2026.08.25-06:49:12.766 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:49:12.766 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:49:12.767 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:49:12.768 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:49:12.768 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:49:12.768 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:49:12.768 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:49:12.778 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:49:12.779 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:49:12.779 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:49:12.779 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:49:12.779 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:49:12.794 info  [caliper] [worker-orchestrator] 	4 workers connected, progressing to worker assignment phase.
2026.08.25-06:49:12.794 info  [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.08.25-06:49:12.794 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be assigned...
2026.08.25-06:49:12.806 info  [caliper] [worker-orchestrator] 	4 workers assigned, progressing to worker initialization phase.
2026.08.25-06:49:12.807 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be ready...
2026.08.25-06:49:12.807 info  [caliper] [worker-message-handler] 	Initializing Worker#1...
2026.08.25-06:49:12.807 info  [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.08.25-06:49:12.807 info  [caliper] [worker-message-handler] 	Initializing Worker#2...
2026.08.25-06:49:12.807 info  [caliper] [worker-message-handler] 	Initializing Worker#3...
2026.08.25-06:49:13.101 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:49:13.102 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:49:13.106 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:49:13.106 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:49:13.131 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:49:13.131 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:49:13.132 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:49:13.133 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:49:13.136 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:49:13.137 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:49:13.137 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:49:13.137 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:49:13.141 info  [caliper] [worker-message-handler] 	Worker#2 initialized
2026.08.25-06:49:13.141 info  [caliper] [worker-message-handler] 	Worker#3 initialized
2026.08.25-06:49:13.141 info  [caliper] [worker-message-handler] 	Worker#0 initialized
2026.08.25-06:49:13.141 info  [caliper] [worker-message-handler] 	Worker#1 initialized
2026.08.25-06:49:13.142 info  [caliper] [worker-orchestrator] 	4 workers ready, progressing to test preparation phase.
2026.08.25-06:49:13.142 info  [caliper] [round-orchestrator] 	Started round 1 (rate-100)
2026.08.25-06:49:13.142 info  [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2026.08.25-06:49:13.143 info  [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#0
2026.08.25-06:49:13.143 info  [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#0
2026.08.25-06:49:13.143 info  [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#0
2026.08.25-06:49:13.180 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.181 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.181 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.182 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.188 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.188 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.188 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is starting...
2026.08.25-06:49:13.188 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.188 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2026.08.25-06:49:13.188 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is starting...
2026.08.25-06:49:13.189 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.189 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is starting...
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:49:13.190 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2026.08.25-06:49:13.190 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is completed
2026.08.25-06:49:13.190 info  [caliper] [worker-message-handler] 	Worker#1 prepared for Round#0
2026.08.25-06:49:13.190 info  [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2026.08.25-06:49:13.190 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:49:13.190 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is completed
2026.08.25-06:49:13.191 info  [caliper] [worker-message-handler] 	Worker#2 prepared for Round#0
2026.08.25-06:49:13.191 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:49:13.191 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:49:13.191 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:49:13.191 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:49:13.191 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is completed
2026.08.25-06:49:13.191 info  [caliper] [worker-message-handler] 	Worker#3 prepared for Round#0
2026.08.25-06:49:13.192 info  [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.08.25-06:49:13.192 info  [caliper] [round-orchestrator] 	Monitors successfully started
2026.08.25-06:49:13.192 info  [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2026.08.25-06:49:13.193 info  [caliper] [worker-message-handler] 	Worker#2 is starting Round#0
2026.08.25-06:49:13.193 info  [caliper] [worker-message-handler] 	Worker#3 is starting Round#0
2026.08.25-06:49:13.193 info  [caliper] [worker-message-handler] 	Worker#1 is starting Round#0
2026.08.25-06:49:13.197 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.197 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.197 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.198 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:49:13.201 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.201 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.201 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.201 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:49:13.202 info  [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.08.25-06:49:13.202 info  [caliper] [caliper-worker] 	Worker #3 starting workload loop
2026.08.25-06:49:13.202 info  [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.08.25-06:49:13.202 info  [caliper] [caliper-worker] 	Worker #1 starting workload loop
2026.08.25-06:49:18.200 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 404 Succ: 30 Fail:0 Unfinished:374
2026.08.25-06:49:23.194 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 904 Succ: 110 Fail:0 Unfinished:794
2026.08.25-06:49:28.195 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 1404 Succ: 280 Fail:0 Unfinished:1124
2026.08.25-06:49:33.196 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 1904 Succ: 520 Fail:0 Unfinished:1384
2026.08.25-06:49:38.196 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 2404 Succ: 620 Fail:0 Unfinished:1784
2026.08.25-06:49:43.197 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 2904 Succ: 690 Fail:0 Unfinished:2214
2026.08.25-06:49:48.198 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 830 Fail:0 Unfinished:2174
2026.08.25-06:49:53.199 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 940 Fail:0 Unfinished:2064
2026.08.25-06:49:58.200 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 990 Fail:0 Unfinished:2014
2026.08.25-06:50:03.201 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 1022 Fail:0 Unfinished:1982
2026.08.25-06:50:08.201 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 1085 Fail:0 Unfinished:1919
2026.08.25-06:50:09.820 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_116_1787640557801,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:09.831 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_115_1787640557761,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:09.832 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_116_1787640557802,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.173 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_114_1787640557721,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.174 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_114_1787640557722,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.301 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_128_1787640558281,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.438 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_131_1787640558401,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.502 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_133_1787640558481,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.711 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_133_1787640558480,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.713 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_100_1787640557161,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.714 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_117_1787640557841,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.716 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_120_1787640557962,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.718 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_136_1787640558602,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.722 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_110_1787640557562,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:10.860 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_142_1787640558841,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:11.679 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_128_1787640558281,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:11.685 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_150_1787640559161,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:11.685 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_148_1787640559081,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:11.687 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_129_1787640558321,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.027 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_121_1787640558001,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer4.example.com:11050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.201 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 1142 Fail:19 Unfinished:1843
2026.08.25-06:50:13.259 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_126_1787640558202,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer4.example.com:11050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.578 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_135_1787640558562,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer6.example.com:13050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.620 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_136_1787640558601,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer6.example.com:13050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.739 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_139_1787640558721,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer5.example.com:12050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_156_1787640559401,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_154_1787640559321,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_156_1787640559401,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.755 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_168_1787640559882,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
2026.08.25-06:50:13.756 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_205_1787640561361,red,100,alice,42],  with error: SubmitError: 14 UNAVAILABLE: no orderers could successfully process transaction
Details:
-  orderer3.example.com:10050:rpc error: code = DeadlineExceeded desc = context deadline exceeded
