2026.08.25-06:59:09.233 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-06:59:16.728 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:59:16.728 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:59:16.728 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:59:16.729 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:59:16.737 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:59:16.737 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:59:16.737 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:59:16.738 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:59:16.743 info  [caliper] [worker-message-handler] 	Worker#0 initialized
2026.08.25-06:59:16.743 info  [caliper] [worker-message-handler] 	Worker#2 initialized
2026.08.25-06:59:16.743 info  [caliper] [worker-message-handler] 	Worker#1 initialized
2026.08.25-06:59:16.744 info  [caliper] [worker-message-handler] 	Worker#3 initialized
2026.08.25-06:59:16.744 info  [caliper] [worker-orchestrator] 	4 workers ready, progressing to test preparation phase.
2026.08.25-06:59:16.744 info  [caliper] [round-orchestrator] 	Started round 1 (rate-100)
2026.08.25-06:59:16.745 info  [caliper] [worker-message-handler] 	Preparing Worker#0 for Round#0
2026.08.25-06:59:16.746 info  [caliper] [worker-message-handler] 	Preparing Worker#1 for Round#0
2026.08.25-06:59:16.746 info  [caliper] [worker-message-handler] 	Preparing Worker#3 for Round#0
2026.08.25-06:59:16.746 info  [caliper] [worker-message-handler] 	Preparing Worker#2 for Round#0
2026.08.25-06:59:16.790 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.793 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.793 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.793 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.801 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.801 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is starting...
2026.08.25-06:59:16.801 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.801 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.801 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is starting...
2026.08.25-06:59:16.801 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is starting...
2026.08.25-06:59:16.801 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.802 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is starting...
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:59:16.803 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user User1
2026.08.25-06:59:16.804 info  [caliper] [caliper-worker] 	Info: worker 3 prepare test phase for round 0 is completed
2026.08.25-06:59:16.804 info  [caliper] [worker-message-handler] 	Worker#3 prepared for Round#0
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gateway for user _Org2MSP_User1
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org1.example.com
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:59:16.804 info  [caliper] [caliper-worker] 	Info: worker 1 prepare test phase for round 0 is completed
2026.08.25-06:59:16.804 info  [caliper] [caliper-worker] 	Info: worker 2 prepare test phase for round 0 is completed
2026.08.25-06:59:16.804 info  [caliper] [worker-message-handler] 	Worker#1 prepared for Round#0
2026.08.25-06:59:16.804 info  [caliper] [worker-message-handler] 	Worker#2 prepared for Round#0
2026.08.25-06:59:16.804 info  [caliper] [connectors/peer-gateway/PeerGateway] 	disconnecting gRpc client at peer peer0.org2.example.com
2026.08.25-06:59:16.805 info  [caliper] [caliper-worker] 	Info: worker 0 prepare test phase for round 0 is completed
2026.08.25-06:59:16.805 info  [caliper] [worker-message-handler] 	Worker#0 prepared for Round#0
2026.08.25-06:59:16.805 info  [caliper] [worker-orchestrator] 	4 workers prepared, progressing to test phase.
2026.08.25-06:59:16.805 info  [caliper] [round-orchestrator] 	Monitors successfully started
2026.08.25-06:59:16.806 info  [caliper] [worker-message-handler] 	Worker#0 is starting Round#0
2026.08.25-06:59:16.806 info  [caliper] [worker-message-handler] 	Worker#2 is starting Round#0
2026.08.25-06:59:16.806 info  [caliper] [worker-message-handler] 	Worker#1 is starting Round#0
2026.08.25-06:59:16.806 info  [caliper] [worker-message-handler] 	Worker#3 is starting Round#0
2026.08.25-06:59:16.812 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.812 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.812 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.812 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user User1
2026.08.25-06:59:16.817 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.818 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.818 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.818 info  [caliper] [connectors/peer-gateway/PeerGateway] 	Generating contract map for user _Org2MSP_User1
2026.08.25-06:59:16.819 info  [caliper] [caliper-worker] 	Worker #2 starting workload loop
2026.08.25-06:59:16.819 info  [caliper] [caliper-worker] 	Worker #1 starting workload loop
2026.08.25-06:59:16.819 info  [caliper] [caliper-worker] 	Worker #3 starting workload loop
2026.08.25-06:59:16.819 info  [caliper] [caliper-worker] 	Worker #0 starting workload loop
2026.08.25-06:59:21.813 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 403 Succ: 0 Fail:0 Unfinished:403
2026.08.25-06:59:26.808 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 903 Succ: 0 Fail:0 Unfinished:903
2026.08.25-06:59:31.808 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 1403 Succ: 0 Fail:0 Unfinished:1403
2026.08.25-06:59:36.808 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 1904 Succ: 0 Fail:0 Unfinished:1904
2026.08.25-06:59:41.807 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 2403 Succ: 0 Fail:0 Unfinished:2403
2026.08.25-06:59:46.809 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 2904 Succ: 0 Fail:0 Unfinished:2904
2026.08.25-06:59:51.810 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 0 Fail:0 Unfinished:3004
2026.08.25-06:59:56.811 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 0 Fail:0 Unfinished:3004
2026.08.25-07:00:01.811 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 13 Fail:0 Unfinished:2991
2026.08.25-07:00:06.812 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 40 Fail:0 Unfinished:2964
2026.08.25-07:00:11.813 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 80 Fail:0 Unfinished:2924
2026.08.25-07:00:16.816 info  [caliper] [default-observer] 	[rate-100 Round 0 Transaction Info] - Submitted: 3004 Succ: 108 Fail:0 Unfinished:2896
2026.08.25-07:00:16.942 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_2_1787641156858,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.137 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_7_1787641157057,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.418 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_14_1787641157339,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.467 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_15_1787641157379,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.515 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_16_1787641157419,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.721 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_21_1787641157619,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.725 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_21_1787641157618,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.767 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_23_1787641157698,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.863 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_25_1787641157779,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.909 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_26_1787641157818,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.960 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_27_1787641157859,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.960 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_28_1787641157899,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.960 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_27_1787641157858,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:17.960 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_28_1787641157899,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.007 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_29_1787641157938,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.209 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_34_1787641158137,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.410 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_39_1787641158339,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.411 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_38_1787641158298,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.565 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_42_1787641158461,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.566 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_43_1787641158499,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.704 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_46_1787641158619,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:18.748 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_47_1787641158659,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.162 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_57_1787641159059,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.262 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_58_1787641159098,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.263 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_59_1787641159139,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.263 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_60_1787641159179,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.319 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_60_1787641159179,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.319 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_59_1787641159138,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.371 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_64_1787641159339,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.519 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_66_1787641159419,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.520 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_66_1787641159417,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.673 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_70_1787641159581,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.718 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_71_1787641159619,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:19.923 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_76_1787641159819,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.125 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_82_1787641160059,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.228 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w2_r0_84_1787641160139,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.228 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w1_r0_84_1787641160138,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.229 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_84_1787641160139,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.278 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w0_r0_85_1787641160177,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
2026.08.25-07:00:20.330 error [caliper] [connectors/peer-gateway/PeerGateway] 	Failed to perform submit transaction [CreateAsset] using arguments [bench_w3_r0_87_1787641160258,red,100,alice,42],  with error: SubmitError: 4 DEADLINE_EXCEEDED: Deadline exceeded
Details:
